#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 643056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2284, tid=0x000000000000707c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001a5a935c000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=28796, stack(0x00000065c0b00000,0x00000065c0c00000)]

Stack: [0x00000065c0b00000,0x00000065c0c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33e5f9]


Current CompileTask:
C2:  12868 4823       4       org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender::directEncodeEvent (38 bytes)
  0x000001a5b1e2d800 JavaThread "Druid-ConnectionPool-Destroy-784630825" daemon [_thread_blocked, id=34772, stack(0x0000006583800000,0x0000006583900000)]
  0x000001a5b1e34000 JavaThread "Druid-ConnectionPool-Create-784630825" daemon [_thread_blocked, id=34768, stack(0x0000006583700000,0x0000006583800000)]
  0x000001a5b1e33800 JavaThread "Druid-ConnectionPool-Destroy-1596656228" daemon [_thread_blocked, id=34764, stack(0x0000006583600000,0x0000006583700000)]
  0x000001a5b1e32800 JavaThread "Druid-ConnectionPool-Create-1596656228" daemon [_thread_blocked, id=34760, stack(0x0000006583500000,0x0000006583600000)]
  0x000001a5b1e2f000 JavaThread "Druid-ConnectionPool-Destroy-1306831319" daemon [_thread_blocked, id=34756, stack(0x0000006583400000,0x0000006583500000)]
  0x000001a5b1e32000 JavaThread "Druid-ConnectionPool-Create-1306831319" daemon [_thread_blocked, id=34752, stack(0x0000006583300000,0x0000006583400000)]
  0x000001a5b1e2a800 JavaThread "Druid-ConnectionPool-Destroy-599407153" daemon [_thread_blocked, id=34748, stack(0x0000006583200000,0x0000006583300000)]
  0x000001a5b1e2e000 JavaThread "Druid-ConnectionPool-Create-599407153" daemon [_thread_blocked, id=34744, stack(0x0000006583100000,0x0000006583200000)]
  0x000001a5b1e2c800 JavaThread "Druid-ConnectionPool-Destroy-1442919276" daemon [_thread_blocked, id=34740, stack(0x0000006583000000,0x0000006583100000)]
  0x000001a5b1e31000 JavaThread "Druid-ConnectionPool-Create-1442919276" daemon [_thread_blocked, id=34736, stack(0x0000006582f00000,0x0000006583000000)]
  0x000001a5b1e30800 JavaThread "Druid-ConnectionPool-Destroy-779625246" daemon [_thread_blocked, id=34732, stack(0x0000006582e00000,0x0000006582f00000)]
  0x000001a5b1e2c000 JavaThread "Druid-ConnectionPool-Create-779625246" daemon [_thread_blocked, id=34728, stack(0x0000006582d00000,0x0000006582e00000)]
  0x000001a5b1e2b000 JavaThread "Druid-ConnectionPool-Destroy-724010486" daemon [_thread_blocked, id=34724, stack(0x0000006582c00000,0x0000006582d00000)]
  0x000001a5b39fc000 JavaThread "Druid-ConnectionPool-Create-724010486" daemon [_thread_blocked, id=34720, stack(0x0000006582b00000,0x0000006582c00000)]
  0x000001a5b39fd800 JavaThread "Druid-ConnectionPool-Destroy-805570322" daemon [_thread_blocked, id=34716, stack(0x0000006582a00000,0x0000006582b00000)]
  0x000001a5b39fe800 JavaThread "Druid-ConnectionPool-Create-805570322" daemon [_thread_blocked, id=34712, stack(0x0000006582900000,0x0000006582a00000)]
  0x000001a5b39fd000 JavaThread "Druid-ConnectionPool-Destroy-1317263068" daemon [_thread_blocked, id=34708, stack(0x0000006582800000,0x0000006582900000)]
  0x000001a5b39fa800 JavaThread "Druid-ConnectionPool-Create-1317263068" daemon [_thread_blocked, id=34704, stack(0x0000006582700000,0x0000006582800000)]
  0x000001a5b39fb800 JavaThread "Druid-ConnectionPool-Destroy-1899080793" daemon [_thread_blocked, id=34700, stack(0x0000006582600000,0x0000006582700000)]
  0x000001a5b39f3000 JavaThread "Druid-ConnectionPool-Create-1899080793" daemon [_thread_blocked, id=34696, stack(0x0000006582500000,0x0000006582600000)]
  0x000001a5b39fa000 JavaThread "Druid-ConnectionPool-Destroy-630360259" daemon [_thread_blocked, id=34692, stack(0x0000006582400000,0x0000006582500000)]
  0x000001a5b39f9000 JavaThread "Druid-ConnectionPool-Create-630360259" daemon [_thread_blocked, id=34688, stack(0x0000006582300000,0x0000006582400000)]
  0x000001a5b39f8800 JavaThread "Druid-ConnectionPool-Destroy-9927312" daemon [_thread_blocked, id=34684, stack(0x0000006582200000,0x0000006582300000)]
  0x000001a5b39f7000 JavaThread "Druid-ConnectionPool-Create-9927312" daemon [_thread_blocked, id=34680, stack(0x0000006582100000,0x0000006582200000)]
  0x000001a5b39f7800 JavaThread "Druid-ConnectionPool-Destroy-1073490903" daemon [_thread_blocked, id=34676, stack(0x0000006582000000,0x0000006582100000)]
  0x000001a5b39f0000 JavaThread "Druid-ConnectionPool-Create-1073490903" daemon [_thread_blocked, id=34672, stack(0x0000006581f00000,0x0000006582000000)]
  0x000001a5b39f1000 JavaThread "Druid-ConnectionPool-Destroy-451934620" daemon [_thread_blocked, id=34668, stack(0x0000006581e00000,0x0000006581f00000)]
  0x000001a5b39ef800 JavaThread "Druid-ConnectionPool-Create-451934620" daemon [_thread_blocked, id=34664, stack(0x0000006581d00000,0x0000006581e00000)]
  0x000001a5b39f4800 JavaThread "Druid-ConnectionPool-Destroy-188647766" daemon [_thread_blocked, id=34660, stack(0x0000006581c00000,0x0000006581d00000)]
  0x000001a5b39f6000 JavaThread "Druid-ConnectionPool-Create-188647766" daemon [_thread_blocked, id=34656, stack(0x0000006581b00000,0x0000006581c00000)]
  0x000001a5b39f1800 JavaThread "Druid-ConnectionPool-Destroy-1590185491" daemon [_thread_blocked, id=34652, stack(0x0000006581a00000,0x0000006581b00000)]
  0x000001a5b39f2800 JavaThread "Druid-ConnectionPool-Create-1590185491" daemon [_thread_blocked, id=34648, stack(0x0000006581900000,0x0000006581a00000)]
  0x000001a5b39ee800 JavaThread "Druid-ConnectionPool-Destroy-740878664" daemon [_thread_blocked, id=34644, stack(0x0000006581800000,0x0000006581900000)]
  0x000001a5b39f4000 JavaThread "Druid-ConnectionPool-Create-740878664" daemon [_thread_blocked, id=34640, stack(0x0000006581700000,0x0000006581800000)]
  0x000001a5b39f5800 JavaThread "Druid-ConnectionPool-Destroy-1145090412" daemon [_thread_blocked, id=34636, stack(0x0000006581600000,0x0000006581700000)]
  0x000001a5b39ee000 JavaThread "Druid-ConnectionPool-Create-1145090412" daemon [_thread_blocked, id=34632, stack(0x0000006581500000,0x0000006581600000)]
  0x000001a5b39ed000 JavaThread "Druid-ConnectionPool-Destroy-1915243671" daemon [_thread_blocked, id=34628, stack(0x0000006581400000,0x0000006581500000)]
  0x000001a5b39eb800 JavaThread "Druid-ConnectionPool-Create-1915243671" daemon [_thread_blocked, id=34624, stack(0x0000006581300000,0x0000006581400000)]
  0x000001a5b39eb000 JavaThread "Druid-ConnectionPool-Destroy-802268971" daemon [_thread_blocked, id=34620, stack(0x0000006581200000,0x0000006581300000)]
  0x000001a5b39ec800 JavaThread "Druid-ConnectionPool-Create-802268971" daemon [_thread_blocked, id=34616, stack(0x0000006581100000,0x0000006581200000)]
  0x000001a5b39ea000 JavaThread "Druid-ConnectionPool-Destroy-725061604" daemon [_thread_blocked, id=34612, stack(0x0000006581000000,0x0000006581100000)]
  0x000001a5b39e9000 JavaThread "Druid-ConnectionPool-Create-725061604" daemon [_thread_blocked, id=34608, stack(0x0000006580f00000,0x0000006581000000)]
  0x000001a5b39e1800 JavaThread "Druid-ConnectionPool-Destroy-318001820" daemon [_thread_blocked, id=34604, stack(0x0000006580e00000,0x0000006580f00000)]
  0x000001a5b39e8800 JavaThread "Druid-ConnectionPool-Create-318001820" daemon [_thread_blocked, id=34600, stack(0x0000006580d00000,0x0000006580e00000)]
  0x000001a5b39e5800 JavaThread "Druid-ConnectionPool-Destroy-1453345974" daemon [_thread_blocked, id=34596, stack(0x0000006580c00000,0x0000006580d00000)]
  0x000001a5b39e6000 JavaThread "Druid-ConnectionPool-Create-1453345974" daemon [_thread_blocked, id=34592, stack(0x0000006580b00000,0x0000006580c00000)]
  0x000001a5b39e7800 JavaThread "Druid-ConnectionPool-Destroy-2012746018" daemon [_thread_blocked, id=34588, stack(0x0000006580a00000,0x0000006580b00000)]
  0x000001a5b39e2800 JavaThread "Druid-ConnectionPool-Create-2012746018" daemon [_thread_blocked, id=34584, stack(0x0000006580900000,0x0000006580a00000)]
  0x000001a5b39e7000 JavaThread "Druid-ConnectionPool-Destroy-1565880648" daemon [_thread_blocked, id=34580, stack(0x0000006580800000,0x0000006580900000)]
  0x000001a5b39e4000 JavaThread "Druid-ConnectionPool-Create-1565880648" daemon [_thread_blocked, id=34576, stack(0x0000006580700000,0x0000006580800000)]
  0x000001a5b39de000 JavaThread "Druid-ConnectionPool-Destroy-1176897733" daemon [_thread_blocked, id=34568, stack(0x0000006580600000,0x0000006580700000)]
  0x000001a5b39e4800 JavaThread "Druid-ConnectionPool-Create-1176897733" daemon [_thread_blocked, id=34564, stack(0x0000006580500000,0x0000006580600000)]
  0x000001a5b39de800 JavaThread "Druid-ConnectionPool-Destroy-1668501559" daemon [_thread_blocked, id=34560, stack(0x0000006580400000,0x0000006580500000)]
  0x000001a5b39dc800 JavaThread "Druid-ConnectionPool-Create-1668501559" daemon [_thread_blocked, id=34556, stack(0x0000006580300000,0x0000006580400000)]
  0x000001a5b39e1000 JavaThread "Druid-ConnectionPool-Destroy-546451465" daemon [_thread_blocked, id=34552, stack(0x0000006580200000,0x0000006580300000)]
  0x000001a5b39e0000 JavaThread "Druid-ConnectionPool-Create-546451465" daemon [_thread_blocked, id=34548, stack(0x0000006580100000,0x0000006580200000)]
  0x000001a5b39dd000 JavaThread "Druid-ConnectionPool-Destroy-1983630011" daemon [_thread_blocked, id=34544, stack(0x0000006580000000,0x0000006580100000)]
  0x000001a5b39e3000 JavaThread "Druid-ConnectionPool-Create-1983630011" daemon [_thread_blocked, id=34540, stack(0x00000065fff00000,0x0000006600000000)]
  0x000001a5b39df800 JavaThread "Druid-ConnectionPool-Destroy-1521050571" daemon [_thread_blocked, id=34536, stack(0x00000065ffe00000,0x00000065fff00000)]
  0x000001a5b39d5000 JavaThread "Druid-ConnectionPool-Create-1521050571" daemon [_thread_blocked, id=34532, stack(0x00000065ffd00000,0x00000065ffe00000)]
  0x000001a5b39db800 JavaThread "Druid-ConnectionPool-Destroy-782714148" daemon [_thread_blocked, id=34528, stack(0x00000065ffc00000,0x00000065ffd00000)]
  0x000001a5b39d4000 JavaThread "Druid-ConnectionPool-Create-782714148" daemon [_thread_blocked, id=34524, stack(0x00000065ff900000,0x00000065ffa00000)]
  0x000001a5b39db000 JavaThread "Druid-ConnectionPool-Destroy-2078557580" daemon [_thread_blocked, id=34520, stack(0x00000065ff800000,0x00000065ff900000)]
  0x000001a5b39da000 JavaThread "Druid-ConnectionPool-Create-2078557580" daemon [_thread_blocked, id=34516, stack(0x00000065ff700000,0x00000065ff800000)]
  0x000001a5b39d9800 JavaThread "Druid-ConnectionPool-Destroy-685608070" daemon [_thread_blocked, id=34512, stack(0x00000065ff600000,0x00000065ff700000)]
  0x000001a5b39d2800 JavaThread "Druid-ConnectionPool-Create-685608070" daemon [_thread_blocked, id=34508, stack(0x00000065ff500000,0x00000065ff600000)]
  0x000001a5b39d8800 JavaThread "Druid-ConnectionPool-Destroy-957339584" daemon [_thread_blocked, id=34500, stack(0x00000065ff400000,0x00000065ff500000)]
  0x000001a5b39d8000 JavaThread "Druid-ConnectionPool-Create-957339584" daemon [_thread_blocked, id=34496, stack(0x00000065ff300000,0x00000065ff400000)]
  0x000001a5b39d7000 JavaThread "Druid-ConnectionPool-Destroy-1779803162" daemon [_thread_blocked, id=34492, stack(0x00000065ff200000,0x00000065ff300000)]
  0x000001a5b39d3800 JavaThread "Druid-ConnectionPool-Create-1779803162" daemon [_thread_blocked, id=34488, stack(0x00000065ff100000,0x00000065ff200000)]
  0x000001a5b39d6800 JavaThread "Druid-ConnectionPool-Destroy-811556569" daemon [_thread_blocked, id=34484, stack(0x00000065ff000000,0x00000065ff100000)]
  0x000001a5b39d2000 JavaThread "Druid-ConnectionPool-Create-811556569" daemon [_thread_blocked, id=34480, stack(0x00000065fef00000,0x00000065ff000000)]
  0x000001a5b39d5800 JavaThread "Druid-ConnectionPool-Destroy-1969160248" daemon [_thread_blocked, id=34476, stack(0x00000065fee00000,0x00000065fef00000)]
  0x000001a5b39d1000 JavaThread "Druid-ConnectionPool-Create-1969160248" daemon [_thread_blocked, id=34472, stack(0x00000065fed00000,0x00000065fee00000)]
  0x000001a5b39c9800 JavaThread "Druid-ConnectionPool-Destroy-795365455" daemon [_thread_blocked, id=34468, stack(0x00000065fec00000,0x00000065fed00000)]
  0x000001a5b39d0800 JavaThread "Druid-ConnectionPool-Create-795365455" daemon [_thread_blocked, id=34464, stack(0x00000065feb00000,0x00000065fec00000)]
  0x000001a5b39c9000 JavaThread "Druid-ConnectionPool-Destroy-677163121" daemon [_thread_blocked, id=34460, stack(0x00000065fea00000,0x00000065feb00000)]
  0x000001a5b39cb000 JavaThread "Druid-ConnectionPool-Create-677163121" daemon [_thread_blocked, id=34456, stack(0x00000065fe900000,0x00000065fea00000)]
  0x000001a5b39cf800 JavaThread "Druid-ConnectionPool-Destroy-1034515745" daemon [_thread_blocked, id=34448, stack(0x00000065fe800000,0x00000065fe900000)]
  0x000001a5b39c8000 JavaThread "Druid-ConnectionPool-Create-1034515745" daemon [_thread_blocked, id=34444, stack(0x00000065fe700000,0x00000065fe800000)]
  0x000001a5b39cf000 JavaThread "Druid-ConnectionPool-Destroy-1453415864" daemon [_thread_blocked, id=34440, stack(0x00000065fe600000,0x00000065fe700000)]
  0x000001a5b39c7800 JavaThread "Druid-ConnectionPool-Create-1453415864" daemon [_thread_blocked, id=34436, stack(0x00000065fe500000,0x00000065fe600000)]
  0x000001a5b39cc000 JavaThread "Druid-ConnectionPool-Destroy-202959172" daemon [_thread_blocked, id=34432, stack(0x00000065fe400000,0x00000065fe500000)]
  0x000001a5b39cd800 JavaThread "Druid-ConnectionPool-Create-202959172" daemon [_thread_blocked, id=34428, stack(0x00000065fe300000,0x00000065fe400000)]
  0x000001a5b39ce000 JavaThread "Druid-ConnectionPool-Destroy-832741380" daemon [_thread_blocked, id=34424, stack(0x00000065fe200000,0x00000065fe300000)]
  0x000001a5b39ca800 JavaThread "Druid-ConnectionPool-Create-832741380" daemon [_thread_blocked, id=34420, stack(0x00000065fe100000,0x00000065fe200000)]
  0x000001a5b39cc800 JavaThread "Druid-ConnectionPool-Destroy-776032147" daemon [_thread_blocked, id=34416, stack(0x00000065fe000000,0x00000065fe100000)]
  0x000001a5b39c0000 JavaThread "Druid-ConnectionPool-Create-776032147" daemon [_thread_blocked, id=34412, stack(0x00000065fdf00000,0x00000065fe000000)]
  0x000001a5b39c6800 JavaThread "Druid-ConnectionPool-Destroy-1343292718" daemon [_thread_blocked, id=34408, stack(0x00000065fde00000,0x00000065fdf00000)]
  0x000001a5b39c1800 JavaThread "Druid-ConnectionPool-Create-1343292718" daemon [_thread_blocked, id=34404, stack(0x00000065fdd00000,0x00000065fde00000)]
  0x000001a5b39c0800 JavaThread "Druid-ConnectionPool-Destroy-1343732238" daemon [_thread_blocked, id=34400, stack(0x00000065fdc00000,0x00000065fdd00000)]
  0x000001a5b39bf000 JavaThread "Druid-ConnectionPool-Create-1343732238" daemon [_thread_blocked, id=34396, stack(0x00000065fdb00000,0x00000065fdc00000)]
  0x000001a5b39c4800 JavaThread "Druid-ConnectionPool-Destroy-817234600" daemon [_thread_blocked, id=34392, stack(0x00000065fda00000,0x00000065fdb00000)]
  0x000001a5b39c2000 JavaThread "Druid-ConnectionPool-Create-817234600" daemon [_thread_blocked, id=34388, stack(0x00000065fd900000,0x00000065fda00000)]
  0x000001a5b39c3800 JavaThread "Druid-ConnectionPool-Destroy-639911906" daemon [_thread_blocked, id=34384, stack(0x00000065fd800000,0x00000065fd900000)]
  0x000001a5b39c6000 JavaThread "Druid-ConnectionPool-Create-639911906" daemon [_thread_blocked, id=34380, stack(0x00000065fd700000,0x00000065fd800000)]
  0x000001a5b39be800 JavaThread "Druid-ConnectionPool-Destroy-1074973131" daemon [_thread_blocked, id=34376, stack(0x00000065fd600000,0x00000065fd700000)]
  0x000001a5b39c3000 JavaThread "Druid-ConnectionPool-Create-1074973131" daemon [_thread_blocked, id=34372, stack(0x00000065fd500000,0x00000065fd600000)]
  0x000001a5b39c5000 JavaThread "Druid-ConnectionPool-Destroy-1229617146" daemon [_thread_blocked, id=34368, stack(0x00000065fd400000,0x00000065fd500000)]
  0x000001a5ad07e000 JavaThread "Druid-ConnectionPool-Create-1229617146" daemon [_thread_blocked, id=34364, stack(0x00000065fd300000,0x00000065fd400000)]
  0x000001a5ad07d800 JavaThread "Druid-ConnectionPool-Destroy-1101178828" daemon [_thread_blocked, id=34360, stack(0x00000065fd200000,0x00000065fd300000)]
  0x000001a5ad07c800 JavaThread "Druid-ConnectionPool-Create-1101178828" daemon [_thread_blocked, id=34356, stack(0x00000065fd100000,0x00000065fd200000)]
  0x000001a5ad07f000 JavaThread "Druid-ConnectionPool-Destroy-90422429" daemon [_thread_blocked, id=34352, stack(0x00000065fd000000,0x00000065fd100000)]
  0x000001a5ad07c000 JavaThread "Druid-ConnectionPool-Create-90422429" daemon [_thread_blocked, id=34348, stack(0x00000065fcf00000,0x00000065fd000000)]
  0x000001a5ad074000 JavaThread "Druid-ConnectionPool-Destroy-1673499215" daemon [_thread_blocked, id=34344, stack(0x00000065fce00000,0x00000065fcf00000)]
  0x000001a5ad07b000 JavaThread "Druid-ConnectionPool-Create-1673499215" daemon [_thread_blocked, id=34340, stack(0x00000065fcd00000,0x00000065fce00000)]
  0x000001a5ad07a800 JavaThread "Druid-ConnectionPool-Destroy-1855498464" daemon [_thread_blocked, id=34336, stack(0x00000065fcc00000,0x00000065fcd00000)]
  0x000001a5ad072800 JavaThread "Druid-ConnectionPool-Create-1855498464" daemon [_thread_blocked, id=34332, stack(0x00000065fcb00000,0x00000065fcc00000)]
  0x000001a5ad075800 JavaThread "Druid-ConnectionPool-Destroy-710250367" daemon [_thread_blocked, id=34328, stack(0x00000065fca00000,0x00000065fcb00000)]
  0x000001a5ad079800 JavaThread "Druid-ConnectionPool-Create-710250367" daemon [_thread_blocked, id=34324, stack(0x00000065fc900000,0x00000065fca00000)]
  0x000001a5ad078000 JavaThread "Druid-ConnectionPool-Destroy-461008119" daemon [_thread_blocked, id=34320, stack(0x00000065fc800000,0x00000065fc900000)]
  0x000001a5ad072000 JavaThread "Druid-ConnectionPool-Create-461008119" daemon [_thread_blocked, id=34316, stack(0x00000065fc700000,0x00000065fc800000)]
  0x000001a5ad075000 JavaThread "Druid-ConnectionPool-Destroy-231794526" daemon [_thread_blocked, id=34312, stack(0x00000065fc600000,0x00000065fc700000)]
  0x000001a5ad077000 JavaThread "Druid-ConnectionPool-Create-231794526" daemon [_thread_blocked, id=34308, stack(0x00000065fc500000,0x00000065fc600000)]
  0x000001a5ad073800 JavaThread "Druid-ConnectionPool-Destroy-201151767" daemon [_thread_blocked, id=34304, stack(0x00000065fc400000,0x00000065fc500000)]
  0x000001a5ad078800 JavaThread "Druid-ConnectionPool-Create-201151767" daemon [_thread_blocked, id=34300, stack(0x00000065fc300000,0x00000065fc400000)]
  0x000001a5ad071000 JavaThread "Druid-ConnectionPool-Destroy-1252383073" daemon [_thread_blocked, id=34296, stack(0x00000065fc200000,0x00000065fc300000)]
  0x000001a5ad076800 JavaThread "Druid-ConnectionPool-Create-1252383073" daemon [_thread_blocked, id=34292, stack(0x00000065fc100000,0x00000065fc200000)]
  0x000001a5ad070800 JavaThread "Druid-ConnectionPool-Destroy-1001555271" daemon [_thread_blocked, id=34288, stack(0x00000065fc000000,0x00000065fc100000)]
  0x000001a5ad069000 JavaThread "Druid-ConnectionPool-Create-1001555271" daemon [_thread_blocked, id=34284, stack(0x00000065fbf00000,0x00000065fc000000)]
  0x000001a5ad06d800 JavaThread "Druid-ConnectionPool-Destroy-1815740460" daemon [_thread_blocked, id=34280, stack(0x00000065fbe00000,0x00000065fbf00000)]
  0x000001a5ad06f800 JavaThread "Druid-ConnectionPool-Create-1815740460" daemon [_thread_blocked, id=34276, stack(0x00000065fbd00000,0x00000065fbe00000)]
  0x000001a5ad06f000 JavaThread "Druid-ConnectionPool-Destroy-1515159128" daemon [_thread_blocked, id=34272, stack(0x00000065fbc00000,0x00000065fbd00000)]
  0x000001a5ad06c800 JavaThread "Druid-ConnectionPool-Create-1515159128" daemon [_thread_blocked, id=34268, stack(0x00000065fbb00000,0x00000065fbc00000)]
  0x000001a5ad06a800 JavaThread "Druid-ConnectionPool-Destroy-1948198322" daemon [_thread_blocked, id=34264, stack(0x00000065fba00000,0x00000065fbb00000)]
  0x000001a5ad068000 JavaThread "Druid-ConnectionPool-Create-1948198322" daemon [_thread_blocked, id=34260, stack(0x00000065fb900000,0x00000065fba00000)]
  0x000001a5ad069800 JavaThread "Druid-ConnectionPool-Destroy-879808460" daemon [_thread_blocked, id=34256, stack(0x00000065fb800000,0x00000065fb900000)]
  0x000001a5ad06e000 JavaThread "Druid-ConnectionPool-Create-879808460" daemon [_thread_blocked, id=34252, stack(0x00000065fb700000,0x00000065fb800000)]
  0x000001a5ad06c000 JavaThread "Druid-ConnectionPool-Destroy-741690530" daemon [_thread_blocked, id=34248, stack(0x00000065fb600000,0x00000065fb700000)]
  0x000001a5ad067800 JavaThread "Druid-ConnectionPool-Create-741690530" daemon [_thread_blocked, id=34244, stack(0x00000065fb500000,0x00000065fb600000)]
  0x000001a5ad06b000 JavaThread "Druid-ConnectionPool-Destroy-1249161836" daemon [_thread_blocked, id=34236, stack(0x00000065fb400000,0x00000065fb500000)]
  0x000001a5ad060000 JavaThread "Druid-ConnectionPool-Create-1249161836" daemon [_thread_blocked, id=34232, stack(0x00000065fb300000,0x00000065fb400000)]
  0x000001a5ad066800 JavaThread "Druid-ConnectionPool-Destroy-737745865" daemon [_thread_blocked, id=34228, stack(0x00000065fb200000,0x00000065fb300000)]
  0x000001a5ad061800 JavaThread "Druid-ConnectionPool-Create-737745865" daemon [_thread_blocked, id=34224, stack(0x00000065fb100000,0x00000065fb200000)]
  0x000001a5ad063800 JavaThread "Druid-ConnectionPool-Destroy-2014571887" daemon [_thread_blocked, id=34220, stack(0x00000065fb000000,0x00000065fb100000)]
  0x000001a5ad066000 JavaThread "Druid-ConnectionPool-Create-2014571887" daemon [_thread_blocked, id=34216, stack(0x00000065faf00000,0x00000065fb000000)]
  0x000001a5ad064800 JavaThread "Druid-ConnectionPool-Destroy-131222832" daemon [_thread_blocked, id=34212, stack(0x00000065fae00000,0x00000065faf00000)]
  0x000001a5ad062000 JavaThread "Druid-ConnectionPool-Create-131222832" daemon [_thread_blocked, id=34208, stack(0x00000065fad00000,0x00000065fae00000)]
  0x000001a5ad063000 JavaThread "Druid-ConnectionPool-Destroy-1948475825" daemon [_thread_blocked, id=34204, stack(0x00000065fac00000,0x00000065fad00000)]
